text,labels
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
Security alert unusual login detected verify now,B-URGENT I-URGENT O B-CRED O B-ACTION O
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Please review the attached report and send feedback tomorrow,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Your account will be suspended verify immediately,O B-CRED O O O B-ACTION B-URGENT
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
Please review the attached report and send feedback tomorrow,O O O O O O O O O
Click here to update login details,B-ACTION O O B-ACTION B-CRED I-CRED
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
Can we schedule a meeting to discuss the audit findings,O O O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
Immediate action required confirm your password,B-URGENT I-URGENT B-ACTION O B-CRED
The system maintenance has been completed successfully,O O O O O O O
URGENT verify your account now https://secure-login.example.com,B-URGENT B-ACTION O B-CRED O B-URL
